"","bolsonaro","fraude_eleitoral","redes_sociais","satisfeito_demo","adepto_demo","mulher","superior_pos","interacao_homem_fraude","interacao_superior_fraude"
"1",1,0,0,0,0,0,0,0,0
"2",1,0,0,0,0,1,0,0,0
"3",1,0,0,0,1,0,0,0,0
"4",1,1,1,0,0,0,0,1,1
"5",1,1,0,0,1,1,0,0,1
"6",1,0,0,0,1,0,1,0,0
"7",1,0,0,0,NA,1,1,0,0
"8",1,0,0,0,0,0,0,0,0
"9",1,1,0,0,0,1,0,0,1
"10",0,0,0,0,1,1,0,0,0
"11",1,0,0,0,1,0,0,0,0
"12",1,1,0,0,0,1,1,0,0
"13",1,1,1,0,1,0,1,1,0
"14",0,0,0,0,0,0,0,0,0
"15",1,1,0,0,1,0,0,1,1
"16",1,1,0,0,1,0,0,1,1
"17",1,1,1,0,1,1,0,0,1
"18",1,1,0,0,0,0,0,1,1
"19",1,0,0,0,0,1,0,0,0
"20",1,0,0,0,1,1,0,0,0
"21",0,1,0,0,1,1,1,0,0
"22",1,0,1,0,1,1,0,0,0
"23",0,0,0,0,1,1,0,0,0
"24",1,0,0,1,1,1,0,0,0
"25",0,0,0,0,0,1,1,0,0
"26",1,0,0,0,0,0,0,0,0
"27",1,1,0,0,NA,1,0,0,1
"28",1,0,0,0,1,0,0,0,0
"29",1,0,0,0,1,1,0,0,0
"30",0,0,0,0,1,0,0,0,0
"31",1,0,0,0,1,1,0,0,0
"32",1,1,1,0,0,1,0,0,1
"33",0,0,0,0,0,0,0,0,0
"34",0,0,0,0,0,1,0,0,0
"35",1,1,1,0,NA,0,0,1,1
"36",1,1,1,0,NA,0,0,1,1
"37",0,0,0,0,1,0,0,0,0
"38",1,1,0,0,1,0,0,1,1
"39",0,0,0,0,1,0,0,0,0
"40",1,0,0,0,0,1,0,0,0
"41",0,0,0,0,0,0,0,0,0
"42",1,0,0,0,1,0,0,0,0
"43",0,0,0,0,1,1,0,0,0
"44",1,1,1,0,1,0,0,1,1
"45",0,1,0,0,1,1,0,0,1
"46",0,0,0,0,1,1,0,0,0
"47",1,0,0,0,NA,0,0,0,0
"48",1,0,1,1,0,0,0,0,0
"49",1,1,0,0,1,0,1,1,0
"50",1,1,0,0,1,0,0,1,1
"51",1,1,1,0,1,0,0,1,1
"52",1,1,0,0,NA,1,0,0,1
"53",1,1,1,0,0,1,0,0,1
"54",0,0,1,0,1,1,0,0,0
"55",1,0,0,0,0,0,0,0,0
"56",0,1,0,0,NA,1,0,0,1
"57",0,0,0,0,1,0,0,0,0
"58",1,1,0,0,NA,1,0,0,1
"59",0,1,0,0,1,0,0,1,1
"60",0,1,0,0,1,0,0,1,1
"61",1,0,0,0,NA,1,0,0,0
"62",1,0,0,0,1,1,0,0,0
"63",0,0,1,0,1,1,0,0,0
"64",1,1,0,0,NA,0,0,1,1
"65",0,0,1,0,1,0,0,0,0
"66",0,0,0,0,1,1,0,0,0
"67",1,1,0,1,1,0,0,1,1
"68",1,0,0,0,NA,0,0,0,0
"69",0,0,0,0,1,1,1,0,0
"70",0,1,0,0,1,0,1,1,0
"71",0,0,0,0,1,0,0,0,0
"72",0,1,0,0,1,1,0,0,1
"73",0,0,0,0,1,0,0,0,0
"74",0,0,1,0,1,1,0,0,0
"75",1,1,0,0,1,0,0,1,1
"76",0,0,0,0,1,1,0,0,0
"77",1,1,0,1,1,0,0,1,1
"78",0,1,0,0,1,0,0,1,1
"79",1,0,0,0,1,1,0,0,0
"80",0,1,0,0,1,1,0,0,1
"81",1,1,1,1,1,0,1,1,0
"82",0,0,0,0,0,0,0,0,0
"83",1,0,0,0,1,0,0,0,0
"84",1,1,0,0,1,1,0,0,1
"85",1,1,0,1,1,0,0,1,1
"86",1,1,0,0,1,1,0,0,1
"87",1,1,0,1,1,1,0,0,1
"88",1,1,1,0,1,1,0,0,1
"89",0,1,0,0,1,1,0,0,1
"90",1,1,0,0,1,1,0,0,1
"91",0,0,0,0,1,0,0,0,0
"92",1,0,0,0,1,0,0,0,0
"93",1,0,0,1,0,0,0,0,0
"94",0,0,1,0,1,0,0,0,0
"95",1,0,1,0,1,0,0,0,0
"96",1,0,1,0,1,1,1,0,0
"97",0,1,1,0,0,0,1,1,0
"98",1,0,0,0,1,0,0,0,0
"99",1,0,0,0,0,1,0,0,0
"100",0,1,0,0,1,0,0,1,1
"101",0,0,0,0,1,1,0,0,0
"102",1,0,0,0,NA,1,0,0,0
"103",1,1,1,0,1,1,0,0,1
"104",1,0,0,0,0,0,0,0,0
"105",1,1,0,0,0,1,0,0,1
"106",1,1,1,0,1,1,0,0,1
"107",1,0,1,0,1,0,0,0,0
"108",0,1,0,0,1,1,0,0,1
"109",1,0,0,0,1,0,0,0,0
"110",0,1,0,0,1,0,0,1,1
"111",1,0,0,0,1,1,1,0,0
"112",0,1,0,0,1,1,0,0,1
"113",1,1,0,0,0,0,0,1,1
"114",1,1,0,0,1,1,0,0,1
"115",1,1,1,0,1,0,0,1,1
"116",1,1,0,0,0,0,0,1,1
"117",1,1,0,0,0,0,0,1,1
"118",1,1,0,0,1,0,1,1,0
"119",1,1,1,0,1,0,0,1,1
"120",1,1,0,1,1,0,0,1,1
"121",1,1,0,0,1,1,0,0,1
"122",0,0,0,1,1,1,0,0,0
"123",1,0,0,0,1,1,0,0,0
"124",0,1,0,0,1,1,0,0,1
"125",1,1,0,0,1,1,0,0,1
"126",1,1,0,0,0,0,0,1,1
"127",0,1,0,0,1,0,0,1,1
"128",1,0,0,0,1,1,0,0,0
"129",1,1,1,0,1,0,0,1,1
"130",1,1,1,0,1,1,0,0,1
"131",1,0,1,0,1,1,1,0,0
"132",1,0,0,1,1,0,0,0,0
"133",0,0,0,0,1,1,0,0,0
"134",0,0,1,1,1,1,0,0,0
"135",1,0,0,0,1,0,0,0,0
"136",0,1,0,0,1,0,0,1,1
"137",0,1,0,1,1,0,1,1,0
"138",0,1,0,0,1,1,1,0,0
"139",1,1,0,1,1,0,0,1,1
"140",1,0,0,0,1,1,0,0,0
"141",1,1,0,0,1,1,1,0,0
"142",0,1,0,0,1,1,0,0,1
"143",0,1,0,1,1,1,0,0,1
"144",1,0,0,0,1,0,0,0,0
"145",0,0,0,0,1,1,0,0,0
"146",0,0,0,0,1,0,0,0,0
"147",1,0,1,0,1,0,0,0,0
"148",0,0,0,0,1,1,0,0,0
"149",0,0,0,0,1,0,0,0,0
"150",0,1,0,0,1,1,0,0,1
"151",0,1,1,0,1,1,0,0,1
"152",0,0,0,1,1,0,0,0,0
"153",0,0,0,0,1,1,0,0,0
"154",0,1,0,0,1,0,0,1,1
"155",1,1,0,0,1,1,0,0,1
"156",0,0,0,0,1,0,0,0,0
"157",1,0,0,1,1,0,0,0,0
"158",0,0,0,0,1,1,0,0,0
"159",0,0,0,0,1,0,0,0,0
"160",0,0,1,0,1,0,0,0,0
"161",0,0,0,0,0,1,0,0,0
"162",0,1,0,0,1,1,0,0,1
"163",0,0,1,0,1,0,0,0,0
"164",1,1,0,0,1,0,0,1,1
"165",0,0,0,0,0,0,0,0,0
"166",0,0,0,0,1,1,0,0,0
"167",0,0,0,0,1,1,0,0,0
"168",0,1,0,1,1,0,0,1,1
"169",0,0,1,0,0,1,0,0,0
"170",1,0,0,1,1,0,0,0,0
"171",0,0,0,0,1,1,0,0,0
"172",0,0,1,0,1,0,1,0,0
"173",0,1,0,0,1,1,1,0,0
"174",1,0,0,0,1,1,0,0,0
"175",0,0,0,0,1,0,0,0,0
"176",0,0,0,0,1,0,0,0,0
"177",0,1,0,0,1,1,0,0,1
"178",0,1,1,1,1,1,0,0,1
"179",0,0,0,0,0,1,0,0,0
"180",0,1,0,0,1,0,0,1,1
"181",0,1,0,0,1,0,0,1,1
"182",0,0,0,0,1,1,0,0,0
"183",0,1,0,0,1,0,0,1,1
"184",0,0,0,0,1,0,0,0,0
"185",1,1,0,0,NA,1,0,0,1
"186",1,0,0,0,1,0,0,0,0
"187",0,0,1,1,0,1,0,0,0
"188",1,1,0,1,0,0,0,1,1
"189",1,1,0,0,1,1,0,0,1
"190",0,1,0,0,1,1,0,0,1
"191",0,0,0,0,1,0,0,0,0
"192",0,1,0,0,1,0,0,1,1
"193",0,1,0,0,1,1,0,0,1
"194",0,0,0,0,1,0,0,0,0
"195",1,0,0,0,1,1,0,0,0
"196",1,0,0,0,1,1,1,0,0
"197",0,1,0,0,1,1,0,0,1
"198",0,0,1,0,1,1,0,0,0
"199",1,1,0,1,1,1,0,0,1
"200",1,0,0,0,1,0,0,0,0
"201",1,1,0,0,1,0,0,1,1
"202",0,1,0,0,NA,0,0,1,1
"203",1,1,1,0,1,0,0,1,1
"204",1,1,1,0,1,1,0,0,1
"205",1,1,1,0,1,1,0,0,1
"206",1,0,0,0,1,0,0,0,0
"207",0,0,0,0,1,0,0,0,0
"208",1,1,0,0,1,1,0,0,1
"209",0,0,0,0,1,1,0,0,0
"210",1,0,1,0,1,0,0,0,0
"211",1,1,1,0,1,0,0,1,1
"212",0,0,1,0,1,1,0,0,0
"213",0,0,0,0,1,0,0,0,0
"214",0,1,0,0,1,0,0,1,1
"215",0,1,0,1,1,1,0,0,1
"216",0,0,0,0,1,1,0,0,0
"217",0,0,0,0,1,1,0,0,0
"218",0,1,0,0,1,1,0,0,1
"219",0,0,0,0,1,0,0,0,0
"220",0,0,1,0,1,1,0,0,0
"221",1,0,0,0,0,0,0,0,0
"222",0,1,0,0,1,1,0,0,1
"223",0,1,0,0,0,1,0,0,1
"224",1,0,0,0,1,0,0,0,0
"225",0,0,0,0,1,1,0,0,0
"226",0,0,0,0,1,1,0,0,0
"227",0,1,0,0,1,1,0,0,1
"228",1,0,0,0,1,0,0,0,0
"229",1,1,0,0,1,0,0,1,1
"230",1,0,1,1,0,0,0,0,0
"231",0,0,0,0,1,1,0,0,0
"232",1,1,0,0,1,1,0,0,1
"233",0,1,0,0,1,1,0,0,1
"234",0,1,0,0,1,0,0,1,1
"235",1,0,0,0,1,1,0,0,0
"236",1,1,0,0,1,1,0,0,1
"237",0,1,0,0,1,0,1,1,0
"238",1,1,0,0,1,0,0,1,1
"239",1,1,0,0,1,1,0,0,1
"240",1,0,0,0,1,0,0,0,0
"241",1,0,0,0,1,1,0,0,0
"242",0,0,0,0,1,1,0,0,0
"243",0,0,0,0,1,1,0,0,0
"244",1,0,0,1,1,1,0,0,0
"245",0,0,0,0,1,1,0,0,0
"246",1,0,0,0,1,0,0,0,0
"247",1,0,1,1,1,1,0,0,0
"248",0,1,0,0,1,0,0,1,1
"249",0,1,0,0,1,0,0,1,1
"250",0,1,0,0,1,0,0,1,1
"251",1,1,0,0,1,0,0,1,1
"252",1,1,1,1,1,0,0,1,1
"253",1,0,0,0,1,1,0,0,0
"254",1,1,1,1,1,0,0,1,1
"255",1,0,0,0,1,0,0,0,0
"256",0,0,0,0,1,1,0,0,0
"257",0,0,0,0,1,0,0,0,0
"258",0,0,0,0,1,1,0,0,0
"259",0,0,0,0,1,1,0,0,0
"260",1,0,0,0,1,0,0,0,0
"261",1,1,0,1,1,0,0,1,1
"262",0,0,0,0,1,0,0,0,0
"263",0,0,0,0,1,1,0,0,0
"264",0,1,0,0,1,0,0,1,1
"265",1,1,0,0,0,0,0,1,1
"266",0,1,0,0,1,0,0,1,1
"267",1,1,0,0,1,0,0,1,1
"268",0,0,0,0,1,1,0,0,0
"269",1,1,1,0,1,0,0,1,1
"270",0,0,1,0,1,1,0,0,0
"271",1,0,1,0,1,1,0,0,0
"272",0,0,1,0,1,1,0,0,0
"273",1,1,0,0,1,1,0,0,1
"274",1,0,0,0,1,0,0,0,0
"275",0,1,0,0,1,0,0,1,1
"276",1,1,0,0,1,0,0,1,1
"277",1,0,1,0,1,1,0,0,0
"278",0,1,0,0,1,0,0,1,1
"279",1,1,0,1,1,1,0,0,1
"280",0,0,0,0,1,1,0,0,0
"281",0,0,1,0,0,1,0,0,0
"282",0,0,1,0,1,0,0,0,0
"283",0,1,0,0,1,1,0,0,1
"284",0,1,0,0,1,1,1,0,0
"285",1,1,1,0,1,0,0,1,1
"286",1,0,0,0,0,0,0,0,0
"287",0,1,0,0,1,0,0,1,1
"288",0,0,0,0,1,1,0,0,0
"289",1,0,0,0,1,1,0,0,0
